"AddonInfo"
{
	addonSteamAppID				550
	addonTitle					"Advanced Stats"
	addonVersion				"1.0"
	addonTagline				"Advanced Stats - Better endgame stats"
	addonAuthor					"Lideln"
	addonAuthorSteamID			"LidelnFR"
	addonURL0					"https://github.com/RenaudParis/l4d2-stats"
	addonContent_Script			1
	addonDescription			"More detailed map transitions and endgame stats: damage caused by friendly fire, amount of hits received from common infected and so on."
	addonDescription_FR			"Stats détaillées en fin de partie et changements de map : nombre de points de vie retirés dûs au friendly fire, nombre de coups reçus par des infectés communs, etc..."
}
